bestFor,imageURL,name,appLink,description,reqCreditScore
rewards,https://www.nerdwallet.com/c1/images/6043_08276a0441d0ba09918a879c80e843e6_L.jpg,Discover it® Cash Back,https://www.nerdwallet.com/redirect/credit-cards/6043?clickHeader_category=Credit%20Card&clickHeader_productId=6043&name=Discover-It&trk_channel=web&trk_element=image&trk_location=MarketplaceApplyNow&trk_nldt=undefined&trk_pagetype=roundup&trk_sectionCategory=MarketplaceProductCard__productImage&trk_topic=Rewards%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application_referral&has_prequalified=false&impression_id=&link_type=PRODUCT_IMAGE&monetizable=&page_number=&product_display_driver=&product_position=0&section_name=&section_position=&header_pageViewId=,"ProsThis card has broad bonus categories that you activate each quarter, allowing you to earn 5% cash back at such places as restaurants, grocery stores and gas stations. (The 5% rewards are capped at $1,500 in spending per quarter; after that, you get 1%. See current categories here.) There’s also a distinctive sign-up bonus: Discover will match ALL the cash back you've earned at the end of your first year, automatically. There's no signing up. And no limit to how much is matched.ConsKeeping track of the changing bonus categories, and remembering to opt in to them every three months, can be a hassle. ",690
rewards,https://www.nerdwallet.com/c1/images/3098_b4b01e55e0794280d11e27acbcc5d2b2_L.jpg,Chase Sapphire Preferred Credit Card,https://www.nerdwallet.com/redirect/credit-cards/3098?clickHeader_category=Credit%20Card&clickHeader_productId=3098&name=Chase-Sapphire-Preferred&trk_channel=web&trk_element=image&trk_location=MarketplaceApplyNow&trk_nldt=undefined&trk_pagetype=roundup&trk_sectionCategory=MarketplaceProductCard__productImage&trk_topic=Rewards%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application_referral&has_prequalified=false&impression_id=&link_type=PRODUCT_IMAGE&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=,"ProsYou earn 2 points per dollar spent on dining and travel and 1 point per dollar on everything else. Points are worth 1.25 cents apiece when you redeem them for travel booked through Chase, or you can transfer them to several other loyalty programs, including United, Southwest, Marriott and Hyatt. Further, Ultimate Rewards® points transferred to this card from other Chase cards can be redeemed the same way. The card also comes with a superb sign-up bonus.ConsThe rewards you earn on your spending are valuable in themselves, but if it's perks you're looking for — for example, free checked bags on flights, free hotel upgrades or automatic travel credits — look to a branded airline or hotel card or this card's premium sibling, the Chase Sapphire Reserve®. ",690
rewards,https://www.nerdwallet.com/c1/images/11712_ed9078a0b9f95ede9208dec8cdf2beaf_L.jpg,Capital One Venture Rewards Credit Card,https://www.nerdwallet.com/redirect/credit-cards/11712?clickHeader_category=Credit%20Card&clickHeader_productId=11712&name=Capital-One-Venture-Rewards&trk_channel=web&trk_element=image&trk_location=MarketplaceApplyNow&trk_nldt=undefined&trk_pagetype=roundup&trk_sectionCategory=MarketplaceProductCard__productImage&trk_topic=Rewards%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application_referral&has_prequalified=false&impression_id=&link_type=PRODUCT_IMAGE&monetizable=&page_number=&product_display_driver=&product_position=2&section_name=&section_position=&header_pageViewId=,"ProsYou earn unlimited 2 miles per dollar spent on all purchases, and miles can be redeemed for credit on your statement against most travel expenses. You’re not restricted to any particular airline or hotel, and there’s no minimum amount required to redeem. Just book your own travel, then pay for it with rewards. The great sign-up bonus starts you off right, too.ConsIf you're loyal to a particular airline or hotel chain, you may get more value from one of that brand's own cards. This card allows you to transfer miles to several airline frequent-flyer programs, but the options aren't very strong. ",690
rewards,https://www.nerdwallet.com/c1/images/8012_8aba2839fc3757d5c3149dc675cfbe63_L.jpg,Wells Fargo Propel American Express® Credit Card,https://www.nerdwallet.com/redirect/credit-cards/8012?clickHeader_category=Credit%20Card&clickHeader_productId=8012&name=Wells-Fargo-Propel-American-Express&trk_channel=web&trk_element=image&trk_location=MarketplaceApplyNow&trk_nldt=undefined&trk_pagetype=roundup&trk_sectionCategory=MarketplaceProductCard__productImage&trk_topic=Rewards%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application_referral&has_prequalified=false&impression_id=&link_type=PRODUCT_IMAGE&monetizable=&page_number=&product_display_driver=&product_position=3&section_name=&section_position=&header_pageViewId=,"ProsYou earn 3 points per dollar in a slew of popular categories, including dining, travel, gas stations, streaming services and more. Other spending earns 1 point per dollar. Points are worth a penny apiece and are redeemable for cash, travel and more. There's a decent bonus for new cardholders, and you even get a 0% introductory APR period. 
ConsThere are some limitations on redemption. For cash back, the minimum redemption amount is $25, or $20 when redeeming at a Wells Fargo ATM. Travel redemptions are available only by booking through Wells Fargo; you can't use points for statement credit against travel purchases like with some other cards. ",690
rewards,https://www.nerdwallet.com/c1/images/11718_2c799504770f4cf83bf22b0231f65ab8_L.jpg,Capital One Quicksilver Credit Card,https://www.nerdwallet.com/redirect/credit-cards/11718?clickHeader_category=Credit%20Card&clickHeader_productId=11718&name=Capital-One-Cash-Credit-Card&trk_channel=web&trk_element=image&trk_location=MarketplaceApplyNow&trk_nldt=undefined&trk_pagetype=roundup&trk_sectionCategory=MarketplaceProductCard__productImage&trk_topic=Rewards%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application_referral&has_prequalified=false&impression_id=&link_type=PRODUCT_IMAGE&monetizable=&page_number=&product_display_driver=&product_position=4&section_name=&section_position=&header_pageViewId=,"ProsYou earn an unlimited 1.5% cash back on everything. And unlike with many other cards, you can redeem your cash back in any amount at any time. This card also comes with an outstanding 0% introductory APR offer and a nifty sign-up bonus: One-time $150 cash bonus after you spend $500 on purchases within 3 months from account opening. ConsThe market has caught up to this card's 1.5% flat rewards rate, although not many cards have passed it. You can get higher rewards rates on other cards in specific categories.  ",690
rewards,https://www.nerdwallet.com/c1/images/3214_6cbfb532588c5fc21051140bfe0a17ff_L.jpg,Chase Freedom Unlimited Credit Card,https://www.nerdwallet.com/redirect/credit-cards/3214?clickHeader_category=Credit%20Card&clickHeader_productId=3214&name=chase-freedom-unlimited&trk_channel=web&trk_element=image&trk_location=MarketplaceApplyNow&trk_nldt=undefined&trk_pagetype=roundup&trk_sectionCategory=MarketplaceProductCard__productImage&trk_topic=Rewards%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application_referral&has_prequalified=false&impression_id=&link_type=PRODUCT_IMAGE&monetizable=&page_number=&product_display_driver=&product_position=5&section_name=&section_position=&header_pageViewId=,"ProsYou earn unlimited 1.5% cash back on every purchase, and you can redeem your cash back in any amount at any time, with no minimum redemption amount. Earn a $150 Bonus after you spend $500 on purchases in your first 3 months from account opening.  If you're a maximizer, you can transfer your rewards to one of Chase's Sapphire cards to boost their value by 25% or 50%. ConsThe 1.5% rewards rate is more or less standard nowadays. You can get higher rewards rates on other cards, although you'd be hard-pressed to match this card's combination of benefits.  ",690
rewards,https://www.nerdwallet.com/c1/images/1114_a75566e79898b350b5cd369d985718b3_L.jpg,American Express Blue Cash Preferred Credit Card,https://www.nerdwallet.com/redirect/credit-cards/1114?clickHeader_category=Credit%20Card&clickHeader_productId=1114&name=American-Express-Blue-Cash-Preferred&trk_channel=web&trk_element=image&trk_location=MarketplaceApplyNow&trk_nldt=undefined&trk_pagetype=roundup&trk_sectionCategory=MarketplaceProductCard__productImage&trk_topic=Rewards%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application_referral&has_prequalified=false&impression_id=&link_type=PRODUCT_IMAGE&monetizable=&page_number=&product_display_driver=&product_position=6&section_name=&section_position=&header_pageViewId=,"ProsThis card offers industry-leading rewards at U.S. supermarkets — 6% cash back on up to $6,000 in spending per year (then 1%) — supplemented by 3% cash back at U.S. gas stations and on transit (including such things as taxis, rideshares, buses, trains, tolls and parking). You also get 6% cash back on select U.S. streaming subscriptions. All other purchases earn 1% back. A welcome bonus adds to the appeal.ConsThis card has a high annual fee, although if you spend at least $31 a week at U.S. supermarkets, the cash back will offset it. Because it’s from American Express, you might have trouble using it in some places. ",690
rewards,https://www.nerdwallet.com/c1/images/65455_44d2d1959164cc2ea33a1c514ebd6faf_L.jpg,Capital One® Savor℠ Cash Rewards Credit Card,https://www.nerdwallet.com/redirect/credit-cards/65455?clickHeader_category=Credit%20Card&clickHeader_productId=65455&name=Capital-One-Savor-Cash-Rewards&trk_channel=web&trk_element=image&trk_location=MarketplaceApplyNow&trk_nldt=undefined&trk_pagetype=roundup&trk_sectionCategory=MarketplaceProductCard__productImage&trk_topic=Rewards%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application_referral&has_prequalified=false&impression_id=&link_type=PRODUCT_IMAGE&monetizable=&page_number=&product_display_driver=&product_position=7&section_name=&section_position=&header_pageViewId=,"ProsThis card pays an outstanding (and unlimited) 4% cash back on restaurant dining and entertainment, plus 2% cash back at grocery stores and 1% cash back on all other purchases. There's a fantastic sign-up bonus, too: Earn a one-time $300 cash bonus after you spend $3,000 on purchases within the first 3 months from account opening.ConsThe annual fee of $0 intro for the first year, then $95 might be a dealbreaker for some. If restaurant dining isn't a way of life, consider the Capital One® SavorOne® Cash Rewards Credit Card, which has no fee but pays a lower 3% rate on restaurants and entertainment and offers a smaller bonus. ",690
rewards,https://www.nerdwallet.com/c1/images/6050_7165deb90c0fd81b9e60c7d4830644cb_L.jpg,Discover it® Student chrome,https://www.nerdwallet.com/redirect/credit-cards/6050?clickHeader_category=Credit%20Card&clickHeader_productId=6050&name=Discover-it-chrome-Students&trk_channel=web&trk_element=image&trk_location=MarketplaceApplyNow&trk_nldt=undefined&trk_pagetype=roundup&trk_sectionCategory=MarketplaceProductCard__productImage&trk_topic=Rewards%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application_referral&has_prequalified=false&impression_id=&link_type=PRODUCT_IMAGE&monetizable=&page_number=&product_display_driver=&product_position=8&section_name=&section_position=&header_pageViewId=,"ProsYou earn 2% cash back at restaurants and gas stations, on up to $1,000 in combined purchases per quarter, and 1% cash back on all other purchases. (Unlike with Discover's other student card, you don't have to ""activate"" your bonus rewards.) The annual fee is $0. Students with a GPA of 3.0 or higher can earn a $20 statement credit each year for up to five years. There's also Discover's signature bonus for new cardholders. ConsAlthough there's no foreign transaction fee, Discover isn’t as widely accepted abroad as other cards. If you plan to travel internationally, make sure you have a backup plan.
",630
rewards,https://www.nerdwallet.com/c1/images/4220_1488fe0259957955b6992c8fc8d79a78_L.jpg,Citi® Double Cash Card,https://www.nerdwallet.com/redirect/credit-cards/4220?clickHeader_category=Credit%20Card&clickHeader_productId=4220&name=Citibank-Double-Cash-Card&trk_channel=web&trk_element=image&trk_location=MarketplaceApplyNow&trk_nldt=undefined&trk_pagetype=roundup&trk_sectionCategory=MarketplaceProductCard__productImage&trk_topic=Rewards%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application_referral&has_prequalified=false&impression_id=&link_type=PRODUCT_IMAGE&monetizable=&page_number=&product_display_driver=&product_position=9&section_name=&section_position=&header_pageViewId=,"ProsThe value in this card is pretty much all in its stellar rewards rate: 2% cash back on purchases — 1% when you buy something, and 1% when you pay it off.  ConsOther cards offer higher cash back percentages in specific categories. And this offer does not include a sign-up bonus.",690
rewards,https://www.nerdwallet.com/c1/images/7012_L.jpg,US Bank Cash+™ Visa Signature® Credit Card,https://www.nerdwallet.com/redirect/credit-cards/7012?clickHeader_category=Credit%20Card&clickHeader_productId=7012&name=US-Bank-Cash-Rewards-Visa-Platinum&trk_channel=web&trk_element=image&trk_location=MarketplaceApplyNow&trk_nldt=undefined&trk_pagetype=roundup&trk_sectionCategory=MarketplaceProductCard__productImage&trk_topic=Rewards%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application_referral&has_prequalified=false&impression_id=&link_type=PRODUCT_IMAGE&monetizable=&page_number=&product_display_driver=&product_position=10&section_name=&section_position=&header_pageViewId=,"ProsA rotating category card with a twist: You pick your bonus categories. You earn 5% cash back in two categories you choose, on up to $2,000 per quarter in combined spending (then 1%); unlimited 2% cash back in an ""everyday"" category of your choice; and 1% on all other spending. There's a good sign-up bonus, and the annual fee is $0*.ConsRotating category cards involve work, and this one adds an extra layer of effort because you have to pick your categories each quarter. Forget to do so, and you'll earn only 1%. Further, the 5% categories tend to be more specialized than on comparable cards, so you might have trouble maxing out bonus rewards.  ",690
rewards,https://www.nerdwallet.com/c1/images/11720_b3a49bad1c14a0c5b6107c8bacf31d33_L.jpg,Capital One QuicksilverOne Credit Card,https://www.nerdwallet.com/redirect/credit-cards/11720?clickHeader_category=Credit%20Card&clickHeader_productId=11720&name=Capital-One-Cash-Credit-Card-Rewards-Average-Credit&trk_channel=web&trk_element=image&trk_location=MarketplaceApplyNow&trk_nldt=undefined&trk_pagetype=roundup&trk_sectionCategory=MarketplaceProductCard__productImage&trk_topic=Rewards%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application_referral&has_prequalified=false&impression_id=&link_type=PRODUCT_IMAGE&monetizable=&page_number=&product_display_driver=&product_position=11&section_name=&section_position=&header_pageViewId=,"ProsThe flat 1.5% cash back rate is pretty great, especially for people without perfect credit, and there’s no limit on the rewards you can earn. The rate is the same as that paid out by multiple cards for people with good or excellent credit. (Those cards usually have no annual fee, however.) There are no foreign transaction fees, and Capital One may bump your credit limit up if you make your first five monthly payments on time.ConsThe annual fee of $39 isn’t very high, but it will still cost you something to have this card. The ongoing APR is high, so you should plan on paying your balance in full each month; otherwise, interest will wipe out your rewards.",630
rewards,https://www.nerdwallet.com/c1/images/6054_a5f68921e18478f2040db6fd542a842d_L.jpg,Discover it® Secured,https://www.nerdwallet.com/redirect/credit-cards/6054?clickHeader_category=Credit%20Card&clickHeader_productId=6054&name=discover-it-secured&trk_channel=web&trk_element=image&trk_location=MarketplaceApplyNow&trk_nldt=undefined&trk_pagetype=roundup&trk_sectionCategory=MarketplaceProductCard__productImage&trk_topic=Rewards%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application_referral&has_prequalified=false&impression_id=&link_type=PRODUCT_IMAGE&monetizable=&page_number=&product_display_driver=&product_position=12&section_name=&section_position=&header_pageViewId=,"ProsRewards probably aren't top of mind (nor should they be) when you're building credit, but this card makes a great offer: 2% cash back on up to $1,000 worth of spending per quarter on restaurants and gas, and 1% on all other spending. Handle your account responsibly, and you might be able to move up to an unsecured card: Discover begins reviewing your account for a possible upgrade after eight months.ConsLike all secured cards, this card requires a security deposit, which will determine your credit line. The minimum is $200 — and with a credit line that low, the cash back you get will be minimal. There's a $2,500 maximum deposit, though, which allows for greater rewards. ",300
rewards,https://www.nerdwallet.com/c1/images/3049_184f2e1de21af12d9683df1ca2b706b5_L.jpg,Chase United Airlines Mileage Plus Credit Card,https://www.nerdwallet.com/redirect/credit-cards/3049?clickHeader_category=Credit%20Card&clickHeader_productId=3049&name=Chase-United-Airlines-Mileage-Plus&trk_channel=web&trk_element=image&trk_location=MarketplaceApplyNow&trk_nldt=undefined&trk_pagetype=roundup&trk_sectionCategory=MarketplaceProductCard__productImage&trk_topic=Rewards%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application_referral&has_prequalified=false&impression_id=&link_type=PRODUCT_IMAGE&monetizable=&page_number=&product_display_driver=&product_position=13&section_name=&section_position=&header_pageViewId=,"ProsEarn 2 miles per dollar on United purchases, at restaurants and on hotel stays purchased directly from the hotel. Other spending earns 1 mile per dollar. You get a free checked bag for you and a companion, priority boarding, two one-time lounge passes each year and reimbursement for the application fee for TSA Precheck or Global Entry. Start with a solid sign-up bonus, too. ConsAs with any airline card with an annual fee, it's a good deal only if you fly the airline enough to use the perks you're paying for. ",690
rewards,https://www.nerdwallet.com/c1/images/65537_6c3ef63fbe78f2eda9a18b3b22402011_L.jpg,The World Of Hyatt Credit Card,https://www.nerdwallet.com/redirect/credit-cards/65537?clickHeader_category=Credit%20Card&clickHeader_productId=65537&name=Chase-World-Of-Hyatt&trk_channel=web&trk_element=image&trk_location=MarketplaceApplyNow&trk_nldt=undefined&trk_pagetype=roundup&trk_sectionCategory=MarketplaceProductCard__productImage&trk_topic=Rewards%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application_referral&has_prequalified=false&impression_id=&link_type=PRODUCT_IMAGE&monetizable=&page_number=&product_display_driver=&product_position=14&section_name=&section_position=&header_pageViewId=,"ProsYou earn 4 points per dollar spent with Hyatt, 2 points per dollar on an array of common spending categories (see the product details tab), and  1 point per dollar on other spending. Hyatt points are also worth significantly more than most other hotel points. You get a free night each anniversary year and can earn another with $15,000 a year in spending. There's a decent sign-up bonus, automatic elite status and more. ConsHyatt's relatively small footprint — about 850 properties compared with 5,000 or more for other chains — means you won't have as many locations to choose from as you'd get with other hotel cards. ",690
rewards,https://www.nerdwallet.com/c1/images/3065_5dc9886d1cc79eb71b4d849667800e9b_L.jpg,Chase Ink Business Preferred Credit Card,https://www.nerdwallet.com/redirect/credit-cards/3065?clickHeader_category=Credit%20Card&clickHeader_productId=3065&name=Chase-Ink-Business-Preferred&trk_channel=web&trk_element=image&trk_location=MarketplaceApplyNow&trk_nldt=undefined&trk_pagetype=roundup&trk_sectionCategory=MarketplaceProductCard__productImage&trk_topic=Rewards%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application_referral&has_prequalified=false&impression_id=&link_type=PRODUCT_IMAGE&monetizable=&page_number=&product_display_driver=&product_position=15&section_name=&section_position=&header_pageViewId=,"ProsThe sign-up bonus is worth $1,000 if you redeem the points for travel booked through Chase. (You can also transfer points to a dozen or so airline and hotel programs, including United, Southwest, Marriott and Hyatt.) You'll earn 3 points per dollar on up to $150,000 a year in spending on travel, telecommunications (internet, phone and cable), shipping, and advertising on social media and search engines; all other spending earns 1 point per dollar.ConsThis card's bonus categories aren't a good fit for all business owners. There's an annual fee of $95. After the first year, you’d have to spend at least $2,534 before the rewards make up for the annual fee. This might not matter as much to you, though, if you deduct the fee as a business expense on your taxes.",690
rewards,https://www.nerdwallet.com/c1/images/11805_8a87a3f51de27f0ea43cb2852101e351_L.jpg,Capital One Spark Cash Credit Card,https://www.nerdwallet.com/redirect/credit-cards/11805?clickHeader_category=Credit%20Card&clickHeader_productId=11805&name=Capital-One-Spark-Cash&trk_channel=web&trk_element=image&trk_location=MarketplaceApplyNow&trk_nldt=undefined&trk_pagetype=roundup&trk_sectionCategory=MarketplaceProductCard__productImage&trk_topic=Rewards%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application_referral&has_prequalified=false&impression_id=&link_type=PRODUCT_IMAGE&monetizable=&page_number=&product_display_driver=&product_position=16&section_name=&section_position=&header_pageViewId=,"ProsIf your business expenses don't fall neatly into the bonus categories on other cards, a flat-rate cash back card is perfect for you, especially one that pays a generous 2% cash back on everything. This card also comes with a handsome sign-up bonus.ConsThere's an annual fee of $0 intro for the first year, then $95. After the first year, you’ll need to put $4,750 on the card annually to break even. If you plan to spend less, consider a no-annual-fee card instead.",690
travel,https://www.nerdwallet.com/c1/images/11712_ed9078a0b9f95ede9208dec8cdf2beaf_L.jpg,Capital One Venture Rewards Credit Card,https://www.nerdwallet.com/redirect/credit-cards/11712?clickHeader_category=Credit%20Card&clickHeader_productId=11712&name=Capital-One-Venture-Rewards&trk_channel=web&trk_element=image&trk_location=MarketplaceApplyNow&trk_nldt=undefined&trk_pagetype=roundup&trk_sectionCategory=MarketplaceProductCard__productImage&trk_topic=Travel%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application_referral&has_prequalified=false&impression_id=&link_type=PRODUCT_IMAGE&monetizable=&page_number=&product_display_driver=&product_position=0&section_name=&section_position=&header_pageViewId=,"ProsThis card earns unlimited 2 miles per dollar spent on everything. Miles can be redeemed for any travel expense. You're not limited to any single airline or hotel chain, and there are no blackout dates or restrictions on your travel. There's a great sign-up bonus, and the card also reimburses the application fee for TSA Precheck or Global Entry.  ConsYou won't get the perks of a dedicated airline or hotel card, like free checked bags or upgrades. You can transfer miles to several airline loyalty programs, but domestic options are scant. ",690
travel,https://www.nerdwallet.com/c1/images/3098_b4b01e55e0794280d11e27acbcc5d2b2_L.jpg,Chase Sapphire Preferred Credit Card,https://www.nerdwallet.com/redirect/credit-cards/3098?clickHeader_category=Credit%20Card&clickHeader_productId=3098&name=Chase-Sapphire-Preferred&trk_channel=web&trk_element=image&trk_location=MarketplaceApplyNow&trk_nldt=undefined&trk_pagetype=roundup&trk_sectionCategory=MarketplaceProductCard__productImage&trk_topic=Travel%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application_referral&has_prequalified=false&impression_id=&link_type=PRODUCT_IMAGE&monetizable=&page_number=&product_display_driver=&product_position=1&section_name=&section_position=&header_pageViewId=,"ProsYou earn 2 points per dollar spent on dining and travel and 1 point per dollar on everything else. Points are worth 25% more — 1.25 cents apiece — when you redeem them for travel booked through Chase, or you can transfer them to a dozen airline and hotel programs. (Ultimate Rewards® points transferred to this card from other Chase cards can be used the same way.) You start off with a great sign-up bonus, too.  ConsSince this is a general-purpose travel card, it doesn't come with the kinds of perks that are standard on branded airline and hotel cards in the same price range. ",690
travel,https://www.nerdwallet.com/c1/images/3094_97d980cb8330dc02403891f0fe2e522b_L.jpg,Chase Chase Sapphire Reserve Credit Card,https://www.nerdwallet.com/redirect/credit-cards/3094?clickHeader_category=Credit%20Card&clickHeader_productId=3094&name=Chase-Sapphire-Reserve&trk_channel=web&trk_element=image&trk_location=MarketplaceApplyNow&trk_nldt=undefined&trk_pagetype=roundup&trk_sectionCategory=MarketplaceProductCard__productImage&trk_topic=Travel%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application_referral&has_prequalified=false&impression_id=&link_type=PRODUCT_IMAGE&monetizable=&page_number=&product_display_driver=&product_position=2&section_name=&section_position=&header_pageViewId=,"ProsYou get 3 points per dollar spent on travel and dining and 1 point per dollar on all other spending. Points are worth 1.5 cents apiece when redeemed for travel booked through Chase, or you can transfer them to a dozen hotel and airline partners. You get $300 a year in credit for travel expenses, Priority Pass airport lounge access and reimbursement for the application fee for TSA PreCheck or Global Entry. And don't forget the big sign-up bonus.ConsThe fee is a significant out-of-pocket expense, and much of the value of the card is tied up in the $300 travel credit. Get this card only if you are a dedicated traveler. ",720
travel,https://www.nerdwallet.com/c1/images/8012_8aba2839fc3757d5c3149dc675cfbe63_L.jpg,Wells Fargo Propel American Express® Credit Card,https://www.nerdwallet.com/redirect/credit-cards/8012?clickHeader_category=Credit%20Card&clickHeader_productId=8012&name=Wells-Fargo-Propel-American-Express&trk_channel=web&trk_element=image&trk_location=MarketplaceApplyNow&trk_nldt=undefined&trk_pagetype=roundup&trk_sectionCategory=MarketplaceProductCard__productImage&trk_topic=Travel%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application_referral&has_prequalified=false&impression_id=&link_type=PRODUCT_IMAGE&monetizable=&page_number=&product_display_driver=&product_position=3&section_name=&section_position=&header_pageViewId=,"ProsYou earn 3 points per dollar spent in a wide array of categories, including (but not limited to) restaurants, travel, transit, gas stations, rideshares and streaming media. Other spending earns 1 point per dollar. Throw in the sign-up bonus and the 0% introductory APR period, and it's a $0-annual-fee travel card like no other. ConsYou don't have the option to transfer points to airline or hotel partners. As an American Express card, its acceptance is more limited, especially internationally. Travel with a backup card if headed abroad.  ",690
travel,https://www.nerdwallet.com/c1/images/2615_9ff10663a49ddf36369131d9b605f8a2_L.jpg,Bank of America Travel Rewards® Credit Card,https://www.nerdwallet.com/redirect/credit-cards/2615?clickHeader_category=Credit%20Card&clickHeader_productId=2615&name=BankAmericard-Travel-Rewards&trk_channel=web&trk_element=image&trk_location=MarketplaceApplyNow&trk_nldt=undefined&trk_pagetype=roundup&trk_sectionCategory=MarketplaceProductCard__productImage&trk_topic=Travel%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application_referral&has_prequalified=false&impression_id=&link_type=PRODUCT_IMAGE&monetizable=&page_number=&product_display_driver=&product_position=4&section_name=&section_position=&header_pageViewId=,"ProsGet 1.5 points per dollar spent on all purchases (and 3 points per dollar at the Bank of America® Travel Center). Redeem points at a value of 1 cent apiece for any travel expense — flights on any airline, stays at any hotel, with no exclusions or blackout dates. There's a sign-up bonus and even a 0% intro APR period.ConsThe sign-up bonus is fairly modest. Bigger spenders can earn greater rewards with other travel credit cards, even with an annual fee. ",690
travel,https://www.nerdwallet.com/c1/images/65452_062b2c24ec19f2d3a75f23af3abc21f7_L.jpg,Bank of America&reg; Premium Rewards&reg; Credit Card,https://www.nerdwallet.com/redirect/credit-cards/65452?clickHeader_category=Credit%20Card&clickHeader_productId=65452&name=Bank-of-America-Premium-Rewards&trk_channel=web&trk_element=image&trk_location=MarketplaceApplyNow&trk_nldt=undefined&trk_pagetype=roundup&trk_sectionCategory=MarketplaceProductCard__productImage&trk_topic=Travel%20Credit%20Cards&trk_vertical=Credit%20Cards&finish_type=external_application_referral&has_prequalified=false&impression_id=&link_type=PRODUCT_IMAGE&monetizable=&page_number=&product_display_driver=&product_position=5&section_name=&section_position=&header_pageViewId=,"ProsOffering 2 points per dollar spent on travel and dining and 1.5 points per dollar elsewhere, this is a good option for any traveler. But cardholders with a lot of money in Bank of America® and Merrill accounts can earn 25% to 75% more rewards. Points are worth the same whether redeemed for travel or cash back. You also get a $100 annual credit for airline fees, reimbursement for the application fee for Global Entry or TSA Precheck, and a great sign-up bonus.ConsTo earn the highest rewards rate, you need to have a combined balance of at least $100,000 at Bank of America® and Merrill. (At that level, you earn 3.5% on travel and dining purchases and 2.625% on everything else.) ",690
